#  
param y_target :=
1 -7.2621  
2 -2.6933 
3 -10.0196   
4 8.1582 
5 -27.8800  
6 25.9690 
7 -10.2286   
8 2.0560
9 -0.4483  
10 -3.1484  
11 19.8899  
12 21.9782  
13 -3.3431  
14 -4.3523  
15 -2.7387  
16 -0.5729
17 12.8101 
18 -11.2843 
19 -18.4896  
20 -1.9024  
21 -0.7517  
22 -4.6898   
23 1.4307  
24 22.3513
25 -6.7153  
26 -7.4066  
27 24.7096 
28 -14.1526   
29 0.3319  
30 -4.3418 
31 -11.5616  
32 -2.4831
33 22.9585  
34 -6.4736 
35 -10.3614 
36 -17.8198  
37 14.2586  
38 -4.1246 
39 -20.7113  
40 -5.2587
41 2.1032  
42 25.2265   
43 8.3529  
44 17.8096 
45 -10.6794   
46 2.7073  
47 -5.0550  
48 15.3248
49  -4.8843  
50 -6.6625 
51 -16.8940 
52 -20.2403 
53 -11.5176  
54 -1.0669   
55 2.0634   
56 1.4811
57 -10.0422 
58 -15.1550 
59 -14.8406 
60 -12.4549 
61 -11.4895 
62 -13.3286   
63 3.3799  
64 -0.8417
65  -3.2578
;



